0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.7.5
3 info using node@v0.12.2
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/duplex.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/lib/_stream_duplex.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/lib/_stream_passthrough.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/lib/_stream_readable.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/lib/_stream_transform.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/lib/_stream_writable.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/README.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/float.patch
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/util.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/LICENSE
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/README.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/test.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/isarray/README.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/isarray/build/build.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/isarray/component.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/isarray/index.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/isarray/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/.npmignore
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/LICENSE
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/README.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/index.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/passthrough.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/readable.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/transform.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/writable.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/.jshintrc
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/.npmignore
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/LICENCE
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/Makefile
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/README.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/immutable.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/mutable.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/test.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/through2.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/.npmignore
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/.travis.yml
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/LICENSE.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/README.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/README.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/bench.gnu
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/bench.sh
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/benchmark-native.c
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/benchmark.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/misc/compare.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/misc/perf.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/rng-browser.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/rng.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/test/mocha.opts
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/test/test.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/uuid.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/LICENSE
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/README.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/index.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/lib/cloneBuffer.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/lib/inspectStream.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/lib/isBuffer.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/lib/isNull.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/lib/isStream.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone-stats/LICENSE.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone-stats/README.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone-stats/index.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone-stats/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone-stats/test.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/.npmignore
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/.travis.yml
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/LICENSE
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/README.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/clone.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/test.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/readme.md
7 verbose stack D node_modules/decompress/node_modules/concat-stream/.npmignore
7 verbose stack D node_modules/decompress/node_modules/concat-stream/LICENSE
7 verbose stack D node_modules/decompress/node_modules/concat-stream/index.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/inherits/LICENSE
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/inherits/README.md
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/inherits/inherits.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/inherits/inherits_browser.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/inherits/package.json
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/inherits/test.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/.npmignore
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/LICENSE
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/README.md
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/duplex.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/float.patch
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_duplex.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_passthrough.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_readable.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_transform.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/README.md
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/float.patch
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/package.json
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/util.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/README.md
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/build/build.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/component.json
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/index.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/isarray/package.json
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/.npmignore
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/LICENSE
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/README.md
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/index.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/node_modules/string_decoder/package.json
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/package.json
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/passthrough.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/readable.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/transform.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/readable-stream/writable.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/typedarray/.travis.yml
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/typedarray/LICENSE
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/typedarray/example/tarray.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/typedarray/index.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/typedarray/package.json
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/typedarray/readme.markdown
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/typedarray/test/server/undef_globals.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/node_modules/typedarray/test/tarray.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/package.json
7 verbose stack D node_modules/decompress/node_modules/concat-stream/readme.md
7 verbose stack D node_modules/decompress/node_modules/concat-stream/test/array.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/test/buffer.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/test/infer.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/test/nothing.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/test/objects.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/test/server/ls.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/test/string.js
7 verbose stack D node_modules/decompress/node_modules/concat-stream/test/typedarray.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/license
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/.bin/strip-dirs
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/is-tar/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/is-tar/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/is-tar/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/object-assign/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/object-assign/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/object-assign/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/cli.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/license
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/.bin/has-ansi
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/.bin/strip-ansi
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/.bin/supports-color
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/license
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/ansi-styles/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/license
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/escape-string-regexp/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/cli.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/license
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/license
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/has-ansi/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/cli.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/license
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/strip-ansi/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/cli.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/license
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/node_modules/supports-color/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/chalk/readme.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-absolute/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-absolute/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-absolute/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/LICENSE-MIT
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-absolute/node_modules/is-relative/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-absolute/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-natural-number/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-natural-number/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-natural-number/is-natural-number-cjs.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/is-natural-number/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/.travis.yml
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/example/parse.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/package.json
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/readme.markdown
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/all_bool.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/bool.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/dash.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/default_bool.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/dotted.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/long.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/num.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/parse.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/parse_modified.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/short.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/stop_early.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/unknown.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/minimist/test/whitespace.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/sum-up/LICENSE
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/sum-up/README.md
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/sum-up/index.js
7 verbose stack D node_modules/decompress/node_modules/decompress-tar/node_modules/strip-dirs/node_modules/sum-up/package.json
